name,sum,count
"Общество с ограниченной ответственностью ""ВИТМИНА""                                                                                                                                                                                                             ",10261075.49,24
"Частное унитарное транспортное предприятие ""М-Транспорт""                                                                                                                                                                                                       ",10261075.49,24
"Товарищество с ограниченной ответственностью ""Онтyстiк Логистик""                                                                                                                                                                                               ",10261075.49,24
"Общество с ограниченной ответственностью ""Микоил-М""                                                                                                                                                                                                            ",20522150.98,48
"Общество с дополнительной ответственностью ""Белэкс и К""                                                                                                                                                                                                        ",10261075.49,24
"ООО ""Уссурийскстройтранс""                                                                                                                                                                                                                                      ",17901968503.0,3
"ООО ""Дальимпэкс ДВ Сервис""                                                                                                                                                                                                                                     ",1.07411811018e+11,18
"Совместное белорусско-российское предприятие ""ВЕСТАВТО"" в форме открытого  акционерного  общества                                                                                                                                                              ",41044301.96,96
"Общество с ограниченной ответственностью ""ММА-Транс""                                                                                                                                                                                                           ",20522150.98,48
"общество с ограниченной ответственностью ""Мобикар""                                                                                                                                                                                                             ",41044301.96,96
"Открытое акционерное общество ""Борисовинтертранс""                                                                                                                                                                                                              ",20522150.98,48
"ТОО ""ASCO-TRANS GROUP""                                                                                                                                                                                                                                         ",10261075.49,24
"Открытое акционерное общество ""Биартрас"" Минский район                                                                                                                                                                                                         ",20522150.98,48
"Общество с ограниченной ответственностью ""Белсотра""                                                                                                                                                                                                            ",30783226.47,72
"Открытое акционерное общество ""Автопарк N 4""                                                                                                                                                                                                                   ",10261075.49,24
"Акционерное общество ""Авиакомпания ""Мирас""                                                                                                                                                                                                                     ",10261075.49,24
"Транспортное унитарное предприятие ""Ванберг""                                                                                                                                                                                                                   ",20522150.98,48
"Общество с ограниченной ответственностью ""Генекс Логистик""                                                                                                                                                                                                     ",30783226.47,72
"ООО ""КРАФТЕР""                                                                                                                                                                                                                                                  ",461691.24,24
"ТОО ""Victory-Trans""                                                                                                                                                                                                                                            ",10261075.49,24
"Частное унитарное производственно-торговое предприятие ""Тищенко""                                                                                                                                                                                               ",10261075.49,24
"Частное транспортное унитарное предприятие ""ТрансЭдем""                                                                                                                                                                                                         ",10261075.49,24
"Общество с ограниченной ответственностью ""ПРИМА-ТРАНС""                                                                                                                                                                                                         ",20522150.98,48
"ООО ""ДАН ТРАНС""                                                                                                                                                                                                                                                ",10261075.49,24
"Иностранное общество с ограниченной ответственностью ""АсстрА Транспорт""                                                                                                                                                                                        ",41044301.96,96
"Общество с ограниченной ответственностью ""ОРВЕСТ""                                                                                                                                                                                                              ",123132905.88,288
"Товарищество с ограниченной ответственностью ""TAMGA-EXPRESS""                                                                                                                                                                                                   ",10261075.49,24
"ООО ""Россия""                                                                                                                                                                                                                                                   ",35803937006.0,6
"Транспортное частное унитарное предприятие ""ЯНСТРОНГ""                                                                                                                                                                                                          ",10261075.49,24
"Общество с ограниченной ответственностью ""ИВАТРАНС""                                                                                                                                                                                                            ",30783226.47,72
"ТОО ""ИтнерАвтоТранс""                                                                                                                                                                                                                                           ",10261075.49,24
"Общество с ограниченной ответственностью ""Автомир-Экспресс""                                                                                                                                                                                                    ",10261075.49,24
"Общество с ограниченной ответственностью ""ГЕНЕКС""                                                                                                                                                                                                              ",10261075.49,24
"Общество с ограниченной ответственностью ""ЮМБО-ТРАНС""                                                                                                                                                                                                          ",30783226.47,72
"Республиканское унитарное предприятие ""Национальная авиакомпания ""Белавиа""                                                                                                                                                                                     ",10261075.49,24
"Унитарное производственно-торговое частное предприятие ""Альфа"" М.Сапега                                                                                                                                                                                        ",20522150.98,48
"Частное производственно-транспортное унитарное предприятие ""Берёзаавтотранс""                                                                                                                                                                                   ",10261075.49,24
"ООО ""СПАЙКА""                                                                                                                                                                                                                                                   ",10261075.49,24
"Совместное белорусско-австрийское предприятие ""ВЕСТИНТЕРТРАНС"" общество с ограниченной ответственностью                                                                                                                                                        ",41044301.96,96
"Частное транспортно-экспедиционное унитарное предприятие ""БелЕвроВестТранс""                                                                                                                                                                                    ",10261075.49,24
"Иностранное частное транспортно-экспедиционное унитарное предприятие ""Квенбергер Логистикс БЕЛ""                                                                                                                                                                ",20522150.98,48
"Товарищество с ограниченной ответственностью ""НUR TRANS LOGISTICS-2009"" (НУР ТРАНС ЛОГИСТИКС-2009)                                                                                                                                                             ",10261075.49,24
"Частное транспортно-экспедиционное унитарное предприятие ""Лод-авто""                                                                                                                                                                                            ",30783226.47,72
"Общество с ограниченной ответственностью ""Резонанс""                                                                                                                                                                                                            ",30783226.47,72
"Открытое акционерное общество ""Авиакомпания ""Белавиа""                                                                                                                                                                                                          ",20522150.98,48
"Общество с ограниченной ответственностью ""ЛТВ""                                                                                                                                                                                                                 ",30783226.47,72
"ТОО ""LEDA TRUCK""                                                                                                                                                                                                                                               ",10261075.49,24
"ООО ""Татра - 1""                                                                                                                                                                                                                                                ",1.25313779521e+11,21
"Общество с ограниченной ответственностью ""Зона Логистики Групп""                                                                                                                                                                                                ",10261075.49,24
"Общество с ограниченной ответственностью ""ВиКо Транс""                                                                                                                                                                                                          ",10261075.49,24
"Общество с ограниченной ответственностью ""ЕВРОВИЛТРАНС""                                                                                                                                                                                                        ",10261075.49,24
"Иностранное транспортно-экспедиционное унитарное предприятие ""Квенбергер Логистикс БЕЛ""                                                                                                                                                                        ",10261075.49,24
"Производственно-торговое частное унитарное предприятие ""БЕЛПОЖТЕХНОЛОГИЯ""                                                                                                                                                                                      ",20522150.98,48
"Иностранное частное транспортно-экспедиционное унитарное предприятие ""ЕВРОВИЛТРАНС""                                                                                                                                                                            ",123132905.88,288
"Общество с ограниченной ответственностью ""ВВС-Транс""                                                                                                                                                                                                           ",30783226.47,72
"Частное транспортное унитарное предприятие ""РИНАЛТранс""                                                                                                                                                                                                        ",20522150.98,48
"ООО ""Владстройтранс""                                                                                                                                                                                                                                           ",1456500.0,6
"ООО ""Автодеталь""                                                                                                                                                                                                                                               ",1892518.14,27
"Товарищество с ограниченной ответственностью ""ОазисТранс ""Компания""                                                                                                                                                                                            ",10261075.49,24
"Транспортное частное унитарное предприятие ""ЭРКЮЛЬ""                                                                                                                                                                                                            ",30783226.47,72
"ООО ""МЕГАТРАНС""                                                                                                                                                                                                                                                ",10261075.49,24
"Общество с ограниченной ответственностью ""Транспорт и Логистика""                                                                                                                                                                                               ",20522150.98,48
"Общество с ограниченной ответственностью ""АЭРОСТАР""                                                                                                                                                                                                            ",30783226.47,72
"ТОО ""Nord-Kaztrans PV""                                                                                                                                                                                                                                         ",10261075.49,24
"Общество с ограниченной ответственностью ""Автоинвест""                                                                                                                                                                                                          ",20522150.98,48
"Частное производственно-транспортное унитарное предприятие ""Гречко - Транс - Сервис""                                                                                                                                                                           ",10261075.49,24
Белорусско-германское совместное предприятие <Доминик> общество с ограниченной ответственностью                                                                                                                                                                ,41044301.96,96
"Общество с ограниченной ответственностью ""ТЭП ""Белгрузавтотранс""                                                                                                                                                                                               ",51305377.45,120
"Транспортное унитарное предприятие ""БелТехноСервис"" Яцковского Анатолия Вениаминовича                                                                                                                                                                          ",20522150.98,48
"ООО ""КАР ТИР""                                                                                                                                                                                                                                                  ",10261075.49,24
"Открытое акционерное общество ""ГомельАТЭП""                                                                                                                                                                                                                     ",51305377.45,120
"Белорусско-австрийское совместное предприятие""АВТОПРОМСНАБ-СПЕДИШН"" общество с ограниченной ответственностью                                                                                                                                                   ",41044301.96,96
"Частное транспортное унитарное предприятие ""Пинскдрев-Автопарк""                                                                                                                                                                                                ",10261075.49,24
"Частное транспортное унитарное предприятие ""Ю-Транс-Фокс""                                                                                                                                                                                                      ",30783226.47,72
"Закрытое акционерное общество ""Совавто-Минск""                                                                                                                                                                                                                  ",41044301.96,96
"Транспортное унитарное предприятие ""БелПАМ""                                                                                                                                                                                                                    ",20522150.98,48
"Частное транспортное унитарное предприятие ""ЮТ-ТРАНС ЛАЙН""                                                                                                                                                                                                     ",10261075.49,24
"Общество с ограниченной ответственностью ""ЭРКЮЛЬ""                                                                                                                                                                                                              ",30783226.47,72
"Общество с дополнительной ответственностью ""Терра - инком""                                                                                                                                                                                                     ",10261075.49,24
"ООО ""НАБАЗ""                                                                                                                                                                                                                                                    ",35803937006.0,6
"ЗАО ""ЕВРОТЕРМ""                                                                                                                                                                                                                                                 ",10261075.49,24
"Товарищество с ограниченной ответственностью ""DOUBLE TRANS"" /ДУБЛЬ ТРАНС/                                                                                                                                                                                      ",10261075.49,24
"Частное автотранспортное унитарное предприятие ""ДокуТранс""                                                                                                                                                                                                     ",20522150.98,48
"Общество с ограниченной ответственностью ""МастерЛогистик""                                                                                                                                                                                                      ",10261075.49,24
"частное унитарное транспортно-экспедиционное предприятие ""Волович-Транс""                                                                                                                                                                                       ",10261075.49,24
"Частное транспортное унитарное предприятие ""Дулинец-Транс""                                                                                                                                                                                                     ",20522150.98,48
"Республиканское транспортно-экспедиционное унитарное предприятие ""БЕЛИНТЕРТРАНС-транспортно-логистический центр"" Белорусской железной дороги                                                                                                                   ",41044301.96,96
"Товарищество с ограниченной ответственностью ""МЕТЗАГ-АЗИЯ""                                                                                                                                                                                                     ",10261075.49,24
"Общество с ограниченной ответственностью ""Белгруз Карго Мастер""                                                                                                                                                                                                ",20522150.98,48
"Общество с дополнительной ответственностью ""МАБИ-КОМПАНИ""                                                                                                                                                                                                      ",20522150.98,48
"Общество с ограниченной ответственностью ""ИНТЕРТРАНСАВТО""                                                                                                                                                                                                      ",20522150.98,48
"Частное транспортное унитарное предприятие ""ГарантЛайн""                                                                                                                                                                                                        ",10261075.49,24
"Общество с ограниченной ответственностью ""Сейфтрак""                                                                                                                                                                                                            ",30783226.47,72
"Гродненское торгово-производственное республиканское унитарное предприятие ""ФАРМАЦИЯ""                                                                                                                                                                          ",20522150.98,48
"Транспортное частное унитарное предприятие ""Стэлкарго""                                                                                                                                                                                                         ",20522150.98,48
"Транспортное унитарное предприятие ""Пинскдрев-Автопарк""                                                                                                                                                                                                        ",10261075.49,24
"ООО ""ЛОКОМОТИВ-ТРАНЗИТ""                                                                                                                                                                                                                                        ",826000.0,1
"Товарищество с ограниченной ответственностью ""АССАД-ГРУПП""                                                                                                                                                                                                     ",10261075.49,24
"Белорусско-австрийское совместное предприятие ""ДЖЕНТИ-СПЕДИШН"" общество с ограниченной ответственностью                                                                                                                                                        ",30783226.47,72
"ООО ""КУБАНЬГРУЗТРАНС""                                                                                                                                                                                                                                          ",1261678.76,18
"Товарищество с ограниченной ответственностью ""ДХЛ ИНТЕРНЕШНЛ КАЗАХСТАН""                                                                                                                                                                                        ",10261075.49,24
"ООО ""Кубаньгрузстрой""                                                                                                                                                                                                                                          ",2523357.52,36
"Совместное общество с ограниченной ответственностью  ""М&М МИЛИТЦЕР & МЮНХ""                                                                                                                                                                                     ",41044301.96,96
"Частное унитарное транспортно-торговое предприятие ""БелПАМ""                                                                                                                                                                                                    ",10261075.49,24
"общество с ограниченной ответственностью ""ЮРИДАН""                                                                                                                                                                                                              ",10261075.49,24
"Общество с ограниченной ответственностью ""ВЕГАС""                                                                                                                                                                                                               ",30783226.47,72
"Товарищество с ограниченной ответственностью ""Asia Freight""                                                                                                                                                                                                    ",10261075.49,24
"Иностранное общество с ограниченной ответственностью ""АНРЭКС""                                                                                                                                                                                                  ",30783226.47,72
"иностранное частное унитарное транспортное предприятие ""ХИЛЬД""                                                                                                                                                                                                 ",10261075.49,24
"ООО ""КГС-Транс""                                                                                                                                                                                                                                                ",9462590.7,135
"Частное производственно-торговое унитарное предприятие ""Галара""                                                                                                                                                                                                ",20522150.98,48
"Общество с дополнительной ответственностью ""ТТС КристаллТранс"" г. Гродно                                                                                                                                                                                       ",41044301.96,96
"Республиканское унитарное предприятие ""Белтаможсервис""                                                                                                                                                                                                         ",20522150.98,48
"Иностранное частное унитарное транспортно-экспедиторское предприятие ""ФАНТОМ""                                                                                                                                                                                  ",143655056.86,336
"Унитарное частное транспортное предприятие ""Аванта-Транс""                                                                                                                                                                                                      ",20522150.98,48
"Совместное общество с ограниченной ответственностью ""ПроЛив""                                                                                                                                                                                                   ",41044301.96,96
"Общество с ограниченной ответственностью ""ТНА""                                                                                                                                                                                                                 ",143655056.86,336
"Общество с ограниченной ответственностью ""БИГ-ТРЭЙЛ""                                                                                                                                                                                                           ",41044301.96,96
"Товарищество с ограниченной ответственностью ""Бурабай-Экспресс""                                                                                                                                                                                                ",10261075.49,24
"Транспортно-экспедиционное унитарное предприятие ""Ситикар""                                                                                                                                                                                                     ",30783226.47,72
"Совместное белорусско-литовское предприятие ""ТОРИМЭКС"" общество с ограниченной ответственностью                                                                                                                                                                ",30783226.47,72
"Товарищество с ограниченной ответственностью ""RM LOGISTICS""                                                                                                                                                                                                    ",10261075.49,24
"Совместное общество с ограниченной ответственностью ""БЕЛТРАНСВЕЙС""                                                                                                                                                                                             ",20522150.98,48
"Общество с ограниченной ответственностью ""РЕЗОНАНС""                                                                                                                                                                                                            ",20522150.98,48
"Общество с дополнительной ответственностью ""Протранс""                                                                                                                                                                                                          ",30783226.47,72
"Общество с ограниченной ответственностью ""БЕЛТРАНСКОНСАЛТ""                                                                                                                                                                                                     ",164177207.84,384
"Общество с ограниченной ответственностью ""Фактор""                                                                                                                                                                                                              ",30783226.47,72
"общество с ограниченной ответственностью ""Кубань - Транспортная экспедиция"" (ООО ""Кубань-ТЭкс"")                                                                                                                                                                ",630839.38,9
"Совместное открытое акционерное общество ""АТЭП-5""                                                                                                                                                                                                              ",30783226.47,72
"ООО ""ЛЕВОН ТРАНС""                                                                                                                                                                                                                                              ",10261075.49,24
"Товарищество с ограниченной ответственностью ""VIS-A-VIS.RA""                                                                                                                                                                                                    ",10261075.49,24
"Общество с ограниченной ответственностью ""Тайтранс""                                                                                                                                                                                                            ",112871830.39,264
"Частное производственное унитарное предприятие ""АВТОБЕЛ""                                                                                                                                                                                                       ",20522150.98,48
"Общество с дополнительной ответственностью ""ОЛВА-ТРЕЙД""                                                                                                                                                                                                        ",30783226.47,72
"Совместное предприятие ""ТРАНЗИТ"" обществО с ограниченной ответственностью                                                                                                                                                                                      ",10261075.49,24
"Частное транспортное унитарное предприятие ""РР-ТРАНС""                                                                                                                                                                                                          ",112871830.39,264
"ООО ""ТРАНСАРМ""                                                                                                                                                                                                                                                 ",10261075.49,24
"ООО ""Фирма ""Автодеталь""                                                                                                                                                                                                                                        ",1892518.14,27
"ООО ""ТРАНСИМПЕКС""                                                                                                                                                                                                                                              ",10261075.49,24
"Общество с ограниченной ответственностью ""БиоЭкоРесурс""                                                                                                                                                                                                        ",112871830.39,264
"Общество с ограниченной ответственностью ""Трансконсалт Брест""                                                                                                                                                                                                  ",30783226.47,72
"совместное белорусско-германское предприятие ""ВестТрансЛайн"" общество с ограниченной ответственностью                                                                                                                                                          ",30783226.47,72
"ООО ""ГОЛДТРАНС                                                                                                                                                                                                                                                 ",10261075.49,24
"Транспортно-экспедиционное унитарное предприятие ""АТЭП-11""                                                                                                                                                                                                     ",20522150.98,48
"Общество с ограниченной ответственностью ""ТРАНСМОБИЛ""                                                                                                                                                                                                          ",10261075.49,24
"ООО ""Дружба""                                                                                                                                                                                                                                                   ",17901968503.0,3
"Совместное белорусско-германское предприятие ""ВестТрансЛайн"" общество с ограниченной ответственностью                                                                                                                                                          ",20522150.98,48
"Товарищество с ограниченной ответственностью ""Глобалинк""Транспортэйшн энд Лоджистикс Ворлдвайд""                                                                                                                                                                ",10261075.49,24
"ЗАО ""фирма ""Межторгтранс""                                                                                                                                                                                                                                      ",242750.0,1
"Транспортное унитарное предприятие ""Квенбергер Логистикс БЛР""                                                                                                                                                                                                  ",10261075.49,24
"ООО ""Примортрансавто""                                                                                                                                                                                                                                          ",1.25313779521e+11,21
"ООО ""Стар-Карго""                                                                                                                                                                                                                                               ",3881196.0,9
"Совместное закрытое акционерное общество ""БелФрост""                                                                                                                                                                                                            ",41044301.96,96
"Иностранное частное унитарное транспортное предприятие ""ВАНБЕРГ""                                                                                                                                                                                               ",10261075.49,24
"Совместное белорусско-германское предприятие ""ХАЛТ""общество с ограниченной ответственностью                                                                                                                                                                    ",20522150.98,48
"Частное транспортно-экспедиционное унитарное предприятие ""Гриван-авто""                                                                                                                                                                                         ",20522150.98,48
"ЗАО ""Аэрофлот-Норд""                                                                                                                                                                                                                                            ",1330711.84,6
"Общество с дополнительной ответственностью ""ВаДи"" , Пуховичский район                                                                                                                                                                                          ",143655056.86,336
"ООО ""Кубань-ТЭкс""                                                                                                                                                                                                                                              ",3785036.28,54
"Иностранное частное унитарное транспортное предприятие ""Бенцингер""  общества с ограниченной ответственностью ""Рольф Бенцингер Шпедитион-транспорте""                                                                                                            ",112871830.39,264
"Общество с ограниченной ответственностью ""ГАЛЕОН И К""                                                                                                                                                                                                          ",112871830.39,264
"Иностранное частное унитарное транспортно-торговое предприятие ""Фирма АУППЕРЛЕ Г.М.Б.Х "" общества с ограниченной ответственностью ""АУППЕРЛЕ Г.М.Б.Х.""                                                                                                          ",20522150.98,48
"Товарищество с ограниченной ответственностью ""Мерей""                                                                                                                                                                                                           ",10261075.49,24
"Частное транспортное унитарное предприятие ""Транскарголайн""                                                                                                                                                                                                    ",41044301.96,96
"ООО ""Южная Транспортная Компания""                                                                                                                                                                                                                              ",38474.27,2
"Транспортно-техническое общество с ограниченной ответственностью ""ТРАНСТЕХСЕРВИС""                                                                                                                                                                              ",20522150.98,48
"Общество с ограниченной ответственностью ""ГРУЗЭКСПО""                                                                                                                                                                                                           ",20522150.98,48
"ООО ""БИАЙНА СНАБ""                                                                                                                                                                                                                                              ",10261075.49,24
"Белорусско-российское совместное закрытое акционерное общество ""БЕЛТРАНСЭКСПЕДИЦИЯ""                                                                                                                                                                            ",30783226.47,72
"Товарищество с ограниченной ответственностью ""ТЕХНОБЕЛ""                                                                                                                                                                                                        ",10261075.49,24
"Открытое акционерное общество ""Белмагистральавтотранс""                                                                                                                                                                                                         ",20522150.98,48
"ООО ""АПАВЕН АВТОТРАНС""                                                                                                                                                                                                                                         ",10261075.49,24
"Частное производственное унитарное предприятие ""Белстиль""                                                                                                                                                                                                      ",20522150.98,48
"Общество с ограниченной ответственностью ""ДФДС-транс""                                                                                                                                                                                                          ",20522150.98,48
"ООО ""ВЛ Экспресс""                                                                                                                                                                                                                                              ",1.96921653533e+11,33
"ООО ""Сириус""                                                                                                                                                                                                                                                   ",2670250.0,11
"Общество с ограниченной ответственностью ""ОП НИИ ПКД""                                                                                                                                                                                                          ",51305377.45,120
"Иностранное частное транспортно-торговое унитарное предприятие ""Квенбергер Логистикс БЛР""                                                                                                                                                                      ",10261075.49,24
"Открытое акционерное общество ""БелГрузМагистраль""                                                                                                                                                                                                              ",30783226.47,72
"Товарищество с ограниченной ответственностью ""Фендин Логистик Алматы""                                                                                                                                                                                          ",10261075.49,24
"Общество с ограниченной ответственностью ""Белинтертранс""                                                                                                                                                                                                       ",51305377.45,120
"Иностранное частное унитарное транспортно-экспедиторское предприятие фирмы ""Асстра Ассошиэйтед Траффик АГ"" ""БТЛ-Белтранслайн""                                                                                                                                  ",10261075.49,24
"ООО ""ГУШ ТРАНС""                                                                                                                                                                                                                                                ",10261075.49,24
"Совместное общество с ограниченной ответственностью ""БелАМРО""                                                                                                                                                                                                  ",30783226.47,72
"Общество с ограниченной ответственностью ""Буг Транс Континенталь""                                                                                                                                                                                              ",10261075.49,24
"Совместное общество с ограниченной ответственностью ""СКВТрансКомпани""                                                                                                                                                                                          ",10261075.49,24
"Общество с ограниченной ответственностью ""ПРИРОДА-ООО""                                                                                                                                                                                                         ",10261075.49,24
"Общество с ограниченной ответственностью  ""Вельц Брест""                                                                                                                                                                                                        ",20522150.98,48
"Товарищество с ограниченной ответственностью ""СAТ ТРАНС""                                                                                                                                                                                                       ",10261075.49,24
"Закрытое акционерное общество ""Автокомбинат N3""                                                                                                                                                                                                                ",20522150.98,48
"Общество с ограниченной ответственностью ""Омега""                                                                                                                                                                                                               ",20522150.98,48
"ООО ""ТЛК ""Дальтрансавто""                                                                                                                                                                                                                                       ",2670250.0,11
                                                                                                                                                                                                                                                               ,5294714952.84,12384
"Товарищество с ограниченной ответственностью ""Hegelmann Transporte"" (Хегельманн Транспорте)                                                                                                                                                                    ",10261075.49,24
"Общество с ограниченной ответственностью ""Фрут-Импэкс""                                                                                                                                                                                                         ",20522150.98,48
"частное транспортное унитарное предприятие ""Витмагистраль""                                                                                                                                                                                                     ",20522150.98,48
"Общество с ограниченной ответственностью ""Автоальянс""                                                                                                                                                                                                          ",30783226.47,72
"Автомобильное транспортное унитарное предприятие ""Автовнештранс""                                                                                                                                                                                               ",10261075.49,24
"Совместное общество с ограниченной ответственностью ""ВИПТРАНС-СПЕДИШН""                                                                                                                                                                                         ",41044301.96,96
"ООО ""ТК Автодеталь""                                                                                                                                                                                                                                            ",1261678.76,18
"Товарищество с ограниченной ответственностью ""ЕАТ""                                                                                                                                                                                                             ",10261075.49,24
"Акционерное общество ""Транко""                                                                                                                                                                                                                                  ",10261075.49,24
"Общество с ограниченной ответственностью ""БВТ-Транс""                                                                                                                                                                                                           ",30783226.47,72
"Совместное общество с ограниченной ответственностью ""Могилеввнештранс""                                                                                                                                                                                         ",10261075.49,24
"ТОО ""WEA-Transport"" (ВЕА-Транспорт)                                                                                                                                                                                                                            ",10261075.49,24
"Общество с ограниченной ответственностью ""АПОЛЛО ТРАНС""                                                                                                                                                                                                        ",20522150.98,48
"ЗАО ""Фирма ""МЕЖТОРГТРАНС""                                                                                                                                                                                                                                      ",1699250.0,7
"Транспортное частное унитарное предприятие ""Мегасила""                                                                                                                                                                                                          ",10261075.49,24
"Открытое акционерное общество ""Миноблавтотранс""                                                                                                                                                                                                                ",133393981.37,312
"Совместное общество с ограниченной ответственностью ""БРЕСТВНЕШТРАНС""                                                                                                                                                                                           ",20522150.98,48
"ОАО ""Сахалинское морское пароходство""                                                                                                                                                                                                                          ",10261075.49,24
"Совместное предприятие ""ТРАНЗИТ""  общество с ограниченной ответственностью                                                                                                                                                                                     ",10261075.49,24
"Общество с ограниченной ответственностью ""СКТ-Транс""                                                                                                                                                                                                           ",10261075.49,24
"Иностранное транспортно-торговое унитарное предприятие ""Фирма АУППЕРЛЕ Г.М.Б.Х.""                                                                                                                                                                               ",20522150.98,48
"Иностранное частное унитарное транспортно-экспедиционное предприятие""СИТИКАР"" компании""ВУЛЛЕР ЛИМИТЕД""                                                                                                                                                         ",30783226.47,72
"Общество с ограниченной ответственностью ""СтефЛайн""                                                                                                                                                                                                            ",112871830.39,264
"Белорусско-австрийское совместное предприятие ""Райзинг"" общество с ограниченной ответственностью                                                                                                                                                               ",51305377.45,120
"Открытое акционерное общество ""БобруйскАТЭП""                                                                                                                                                                                                                   ",112871830.39,264
"Совместное предприятие ""КУРС"" общество с ограниченной ответственностью                                                                                                                                                                                         ",20522150.98,48
"Открытое акционерное общество ""Автомобильный парк № 3 г. Могилева""                                                                                                                                                                                             ",30783226.47,72
"Совместное общество с ограниченной ответственностью ""Белитранс-Экспедиция""                                                                                                                                                                                     ",20522150.98,48
СП <Доминик> ООО                                                                                                                                                                                                                                               ,10261075.49,24
"Транспортное частное унитарное предприятие ""ТРАНСМОБИЛ""                                                                                                                                                                                                        ",10261075.49,24
"Совместное общество с ограниченной ответственностью ""Вил-Трэк""                                                                                                                                                                                                 ",41044301.96,96
"Cовместное общество с ограниченной ответственностью ""ВВС-Транс""                                                                                                                                                                                                ",10261075.49,24
"Частное унитарное транспортное предприятие ""Транс-Лайн-Брест""                                                                                                                                                                                                  ",143655056.86,336
"Общество с ограниченной ответственностью ""Талант""                                                                                                                                                                                                              ",10261075.49,24
"Общество с ограниченной ответственностью ""Алгари Камион""                                                                                                                                                                                                       ",20522150.98,48
